# BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)				
# Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van dagwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde reeks maandtemperaturen van De Bilt <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/gehomogeniseerde-reeks-maandtemperaturen-de-bilt> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.				
# 				
# 				
# STN      LON(east)   LAT(north)     ALT(m)  NAME				
# 251:         5.346       53.392       0.70  HOORN (TERSCHELLING)				
# 290:         6.891       52.274      34.80  TWENTHE				
# 380:         5.762       50.906     114.30  MAASTRICHT				
# 				
# YYYYMMDD = Datum (YYYY=jaar MM=maand DD=dag); 				
# TG       = Etmaalgemiddelde temperatuur (in 0.1 graden Celsius); 				
# TN       = Minimum temperatuur (in 0.1 graden Celsius); 				
# TX       = Maximum temperatuur (in 0.1 graden Celsius); 				
# 				
city	date	average	minimum	maximum
				
251	20150101	59	52	68
251	20150102	77	65	105
251	20150103	63	55	72
251	20150104	55	24	79
251	20150105	51	31	63
251	20150106	46	30	73
251	20150107	51	14	71
251	20150108	69	48	85
251	20150109	84	59	107
251	20150110	83	54	111
251	20150111	64	24	76
251	20150112	77	51	91
251	20150113	65	17	91
251	20150114	45	27	59
251	20150115	69	49	85
251	20150116	59	40	77
251	20150117	37	5	58
251	20150118	31	9	42
251	20150119	18	-24	68
251	20150120	19	10	35
251	20150121	6	-1	20
251	20150122	0	-23	21
251	20150123	1	-18	28
251	20150124	43	-1	68
251	20150125	53	41	65
